TwoSigma is similar to Two Sigma
CapitalOne is similar to Capital One
Those companies are unmappable to ASCII only symbols
[["?", 31360], ["Восход", 1], ["社会大学", 2], ["✕✕✕✕✕", 1], ["中科院计算技术研究所", 2], ["НИИ АА", 1], ["株式会社アニメイトラボ", 2], ["カブク", 1], ["Cloud Security", 1], ["НГС", 1], ["欢聚时代", 2], ["株式会社ドヴァ", 1], ["徳を積む", 1], ["الصحيفة الآقتصادية", 1], ["うんこ", 2], ["中佑", 2], ["패스트캠퍼스", 2], ["Network Business Systems", 1], ["스마일게이트", 1], ["豆瓣", 1], ["МТС", 2]]
Those companies map into the same key 'pingcap':
[["PingCAP", 23], ["PingCap", 10]]
Those companies map into the same key 'datawire':
[["Datawire", 6], ["Datawire.io", 2]]
Those companies map into the same key 'scytale':
[["Scytale", 19], ["Scytale.io", 8]]
Those companies map into the same key 'nginx':
[["NGINX", 1], ["Nginx", 2]]
Those companies map into the same key 'ebay':
[["eBay", 36], ["Ebay", 1]]
Those companies map into the same key 'broadcom':
[["Broadcom Limited", 3], ["Broadcom", 1]]
Those companies map into the same key 'zulily':
[["Zulily", 2], ["zulily", 2]]
Those companies map into the same key 'nvidia':
[["NVidia", 8], ["NVIDIA", 2]]
Those companies map into the same key 'aliba':
[["Alibaba", 33], ["Alibaba Group", 3]]
Those companies map into the same key 'fusn':
[["Fusion-io", 2], ["Fusion Electronics", 1]]
Those companies map into the same key 'crate':
[["Crate.io", 1], ["Crate", 2]]
Those companies map into the same key 'dwango':
[["DWANGO", 2], ["Dwango", 5]]
Those companies map into the same key 'cloudbau':
[["cloudbau", 2], ["Cloudbau", 2]]
Those companies map into the same key 'xn':
[["X-ion", 2], ["x-ion", 1]]
Those companies map into the same key 'chef':
[["Chef Software", 2], ["Chef", 5]]
Those companies map into the same key 'pixiv':
[["Pixiv Inc", 2], ["Pixiv", 2]]
Those companies map into the same key 'akamai':
[["Akamai", 3], ["Akamai Technologies", 2]]
Those companies map into the same key 'kl':
[["Klab Inc", 2], ["KLab", 3]]
Those companies map into the same key 'palantir':
[["Palantir Technologies", 2], ["Palantir", 6]]
Those companies map into the same key 'puppet':
[["Puppet Labs", 3], ["Puppet", 5]]
Similar mappings > 60.0% similar:
[92.0, [["ThoughtWork", 2]], [["ThoughtWorks", 29]], "thoughtwork <> thoughtworks"]
[60.0, [["BSkyB", 2]], [["Sky", 3]], "bskyb <> sky"]
[60.0, [["BSkyB", 2]], [["sky-uk", 2]], "bskyb <> skyuk"]
[60.0, [["BSkyB", 2]], [["XSky", 12]], "bskyb <> xsky"]
[60.0, [["Canva", 3]], [["ICANN", 1]], "canva <> icann"]
[60.0, [["CAS", 1]], [["ISCAS", 3]], "cas <> iscas"]
[60.0, [["CELI", 1]], [["Elisa", 3]], "celi <> elisa"]
[60.0, [["CELI", 1]], [["ELITS", 3]], "celi <> elits"]
[60.0, [["ChEBI", 1]], [["Chef Software", 2], ["Chef", 5]], "chebi <> chef"]
[60.0, [["ChEBI", 1]], [["Roche", 2]], "chebi <> roche"]
[60.0, [["Chef Software", 2], ["Chef", 5]], [["Roche", 2]], "chef <> roche"]
[60.0, [["China Cloud", 12]], [["Sina", 8]], "china <> sina"]
[60.0, [["China Cloud", 12]], [["Think", 2]], "china <> think"]
[60.0, [["Cisco", 98]], [["CISSP", 1]], "cisco <> cissp"]
[60.0, [["Cisco", 98]], [["ISCAS", 3]], "cisco <> iscas"]
[60.0, [["Cisco", 98]], [["VSCO", 2]], "cisco <> vsco"]
[60.0, [["Citygroup", 2]], [["Unity Technologies", 3]], "city <> unity"]
[60.0, [["Clari", 1]], [["Faria Systems", 1]], "clari <> faria"]
[60.0, [["clibs", 1]], [["CliQr Technologies", 1]], "clibs <> cliqr"]
[60.0, [["clibs", 1]], [["Libre Solutions", 2]], "clibs <> libre"]
[60.0, [["clypd", 2]], [["Lypht", 1]], "clypd <> lypht"]
[60.0, [["Convergent IO", 2]], [["Convertigo", 1]], "convergent <> convertigo"]
[60.0, [["Cota Healthcare", 3]], [["TOTAL", 2]], "cota <> total"]
[60.0, [["Coveo", 6]], [["Hover", 2]], "coveo <> hover"]
[60.0, [["Cox Media", 2]], [["Mode Media", 1]], "cox media <> mode media"]
[60.0, [["Cox Media", 2]], [["Zone Media", 2]], "cox media <> zone media"]
[60.0, [["CPAN", 1]], [["SICPA Security Solutions", 1]], "cpan <> sicpa"]
[60.0, [["Crate.io", 1], ["Crate", 2]], [["Cray", 2]], "crate <> cray"]
[60.0, [["Crate.io", 1], ["Crate", 2]], [["ResearchGate", 1]], "crate <> gate"]
[60.0, [["CreditEase", 1]], [["Unicredit", 1]], "creditease <> unicredit"]
[60.0, [["crondevelopment", 1]], [["Micro", 2]], "cron <> micro"]
[60.0, [["Curious", 1]], [["Orus", 2]], "curus <> orus"]
[60.0, [["Curious", 1]], [["Various", 6]], "curus <> varus"]
[60.0, [["D2C Media", 1]], [["Mode Media", 1]], "d2c media <> mode media"]
[60.0, [["D2C Media", 1]], [["Zone Media", 2]], "d2c media <> zone media"]
[60.0, [["DaoCloud", 48]], [["microcloud", 1]], "daocloud <> microcloud"]
[60.0, [["DaoCloud", 48]], [["PandoCloud", 1]], "daocloud <> pandocloud"]
[60.0, [["DabApps", 1]], [["OnApp", 2]], "dapps <> onapp"]
[60.0, [["Datto", 2]], [["Otto", 1]], "datto <> otto"]
[60.0, [["Datto", 2]], [["WATTx", 1]], "datto <> wattx"]
[60.0, [["Dek-D Interactive", 2]], [["Grazitti Interactive", 2]], "dekd interactive <> grazitti interactive"]
[60.0, [["DeNA", 3]], [["WIDEN", 2]], "dena <> widen"]
[60.0, [["Devops", 18]], [["DevOpsGuys", 2]], "devops <> devopsguys"]
[60.0, [["DevOpsGuys", 2]], [["DevOpsify", 1]], "devopsguys <> devopsify"]
[60.0, [["Digital Origin", 1]], [["Valu Digital Oy", 1]], "digital origin <> valu digital oy"]
[60.0, [["DoSelectHQ", 2]], [["Selectel", 2]], "doselecthq <> selectel"]
[60.0, [["draios", 2]], [["Krash", 2]], "dras <> krash"]
[60.0, [["DRUD", 1]], [["Rudd-O", 1]], "drud <> ruddo"]
[60.0, [["Eayun", 6]], [["ksyun", 1]], "eayun <> ksyun"]
[60.0, [["Ecor Ventures", 2]], [["Uptime Ventures", 1]], "ecor ventures <> uptime ventures"]
[60.0, [["EISOO", 2]], [["Soonr", 2]], "eisoo <> soonr"]
[60.0, [["ElasticBox", 1]], [["Elastisys", 2]], "elasticbox <> elastisys"]
[60.0, [["ELEAN", 2]], [["eleme", 3]], "elean <> eleme"]
[60.0, [["ELEAN", 2]], [["Tableau Software", 1]], "elean <> tleau"]
[60.0, [["Elisa", 3]], [["ELITS", 3]], "elisa <> elits"]
[60.0, [["Elisa", 3]], [["Geli", 1]], "elisa <> geli"]
[60.0, [["Elisa", 3]], [["Visa", 2]], "elisa <> visa"]
[60.0, [["ELITS", 3]], [["Geli", 1]], "elits <> geli"]
[60.0, [["Elo7", 1]], [["zvelo", 1]], "elo7 <> zvelo"]
[60.0, [["Emind", 1]], [["Minio", 2]], "emind <> min"]
[60.0, [["End Point Corporation", 4]], [["Site Point", 1]], "end point <> site point"]
[60.0, [["Eneco", 1]], [["NEC", 12]], "eneco <> nec"]
[60.0, [["EngineYard", 3]], [["WP Engine", 11]], "engineyard <> wp engine"]
[60.0, [["ePages", 1]], [["Whitepages", 6]], "epages <> whitepages"]
[60.0, [["Epic Games", 1]], [["S2 Games", 1]], "epic games <> s2 games"]
[60.0, [["Epic Games", 1]], [["Spil Games", 1]], "epic games <> spil games"]
[60.0, [["Epic Games", 1]], [["Uken Games", 1]], "epic games <> uken games"]
[60.0, [["EPITA", 2]], [["ITAKO", 1]], "epita <> itako"]
[60.0, [["Exmar", 1]], [["Mars", 1]], "exmar <> mars"]
[60.0, [["Expo", 1]], [["Mixpo", 3]], "expo <> mixpo"]
[60.0, [["Exp:resso", 1]], [["Feedpresso", 1]], "expresso <> feedpresso"]
[60.0, [["Faria Systems", 1]], [["Inria", 1]], "faria <> inria"]
[60.0, [["Faria Systems", 1]], [["Irian Solutions", 1]], "faria <> irian"]
[60.0, [["Faria Systems", 1]], [["wfarr systems", 2]], "faria <> wfarr"]
[60.0, [["Flexi", 3]], [["Lexfo", 1]], "flexi <> lexfo"]
[60.0, [["Flexi", 3]], [["PoleX", 2]], "flexi <> polex"]
[60.0, [["Foursquare", 3]], [["Square", 32]], "foursquare <> square"]
[60.0, [["Funio", 1]], [["Funky", 2]], "fun <> funky"]
[60.0, [["Gemini Exchange", 1]], [["Stack Exchange", 1]], "gemini exchange <> stack exchange"]
[60.0, [["Genie", 3]], [["genua", 2]], "genie <> genua"]
[60.0, [["Gini", 2]], [["NGINX", 1], ["Nginx", 2]], "gini <> nginx"]
[60.0, [["Gini", 2]], [["Qiniu", 17]], "gini <> qiniu"]
[60.0, [["Grazitti Interactive", 2]], [["Kik Interactive", 1]], "grazitti interactive <> kik interactive"]
[60.0, [["Grazitti Interactive", 2]], [["Promo Interactive", 2]], "grazitti interactive <> promo interactive"]
[60.0, [["Grovo", 4]], [["LOVOO", 5]], "grovo <> lovoo"]
[60.0, [["Hashi", 1]], [["Krash", 2]], "hashi <> krash"]
[60.0, [["Hashi", 1]], [["uShip", 2]], "hashi <> uship"]
[60.0, [["HERE", 2]], [["Usher", 1]], "here <> usher"]
[60.0, [["Hootsuite", 5]], [["Hootsuite Media", 2]], "hootsuite <> hootsuite media"]
[60.0, [["Hover", 2]], [["Lever", 3]], "hover <> lever"]
[60.0, [["Hover", 2]], [["Naver", 1]], "hover <> naver"]
[60.0, [["Hover", 2]], [["Verse Technologies", 2]], "hover <> verse"]
[60.0, [["HUST", 1]], [["uStudio", 1]], "hust <> ustud"]
[60.0, [["HUST", 1]], [["Ustwo", 3]], "hust <> ustwo"]
[60.0, [["ICANN", 1]], [["Pica9", 2]], "icann <> pica9"]
[60.0, [["ICT", 1]], [["NICTA", 2]], "ict <> nicta"]
[60.0, [["imgix", 4]], [["Magix", 3]], "imgix <> magix"]
[60.0, [["Inria", 1]], [["Irian Solutions", 1]], "inria <> irian"]
[60.0, [["Instacart", 1]], [["inwinSTACK", 8]], "instacart <> inwinstack"]
[60.0, [["Intel", 145]], [["Sitel", 1]], "intel <> sitel"]
[60.0, [["inwinSTACK", 8]], [["KinWins", 1]], "inwinstack <> kinwins"]
[60.0, [["inwinSTACK", 8]], [["OpenStack", 7]], "inwinstack <> openstack"]
[60.0, [["Ippon Technologies", 2]], [["Noppo", 2]], "ippon <> noppo"]
[60.0, [["IPROS", 1]], [["Repro", 1]], "ipros <> repro"]
[60.0, [["ISE", 1]], [["Omise", 1]], "ise <> omise"]
[60.0, [["ISE", 1]], [["Viseo", 1]], "ise <> viseo"]
[60.0, [["ISEN", 2]], [["Omise", 1]], "isen <> omise"]
[60.0, [["ISEN", 2]], [["Viseo", 1]], "isen <> viseo"]
[60.0, [["ISID", 2]], [["ISI.nc", 2]], "isid <> isinc"]
[60.0, [["ISI.nc", 2]], [["Sina", 8]], "isinc <> sina"]
[60.0, [["Iteam Solutions AB", 1]], [["Sitel", 1]], "iteam <> sitel"]
[60.0, [["Iteam Solutions AB", 1]], [["Veeam Software", 3]], "iteam <> veeam"]
[60.0, [["iWeb", 2]], [["WebPT", 1]], "iweb <> webpt"]
[60.0, [["Jimdo", 3]], [["Wimdu", 1]], "jimdo <> wimdu"]
[60.0, [["JSTOR", 4]], [["Stout", 1]], "jstor <> stout"]
[60.0, [["JustWatch", 2]], [["NetWatcher", 1]], "justwatch <> netwatcher"]
[60.0, [["KURZ Digital Solutions KG", 1]], [["Valu Digital Oy", 1]], "kurz digital kg <> valu digital oy"]
[60.0, [["Kylin Cloud", 5]], [["LINE", 3]], "kylin <> line"]
[60.0, [["Kylin Cloud", 5]], [["Linux", 6]], "kylin <> linux"]
[60.0, [["Lever", 3]], [["Naver", 1]], "lever <> naver"]
[60.0, [["Lever", 3]], [["Verse Technologies", 2]], "lever <> verse"]
[60.0, [["Lexfo", 1]], [["PoleX", 2]], "lexfo <> polex"]
[60.0, [["LINE", 3]], [["Linux", 6]], "line <> linux"]
[60.0, [["Linux", 6]], [["Nuxeo", 2]], "linux <> nuxeo"]
[60.0, [["Linux", 6]], [["nuxi", 1]], "linux <> nuxi"]
[60.0, [["Linux", 6]], [["Vainu.io", 2]], "linux <> vainu"]
[60.0, [["The Linux Foundation", 12]], [["Python Software Foundation", 2]], "linux foundatn <> python foundatn"]
[60.0, [["log-os", 1]], [["Mogo", 1]], "logos <> mogo"]
[60.0, [["Lyra", 4]], [["Styra", 9]], "lyra <> styra"]
[60.0, [["Mavin", 1]], [["Viavi Solutions", 1]], "mavin <> viavi"]
[60.0, [["Mavin", 1]], [["Vine", 3]], "mavin <> vine"]
[60.0, [["Mesosphere", 32]], [["iosphere GmbH", 1]], "mesosphere <> sphere"]
[60.0, [["Metaswitch", 6]], [["Switch", 5]], "metaswitch <> switch"]
[60.0, [["Metaswitch", 6]], [["USwitch", 1]], "metaswitch <> uswitch"]
[60.0, [["microcloud", 1]], [["PandoCloud", 1]], "microcloud <> pandocloud"]
[60.0, [["Mode Media", 1]], [["NED Media", 1]], "mode media <> ned media"]
[60.0, [["Monax", 1]], [["OnApp", 2]], "monax <> onapp"]
[60.0, [["Morea", 2]], [["REA", 1]], "morea <> rea"]
[60.0, [["Morea", 2]], [["Realm", 2]], "morea <> realm"]
[60.0, [["Morea", 2]], [["VREAL", 3]], "morea <> vreal"]
[60.0, [["Nanthealth", 2]], [["Orion Health", 1]], "nanthealth <> orn health"]
[60.0, [["NAV", 3]], [["Naver", 1]], "nav <> naver"]
[60.0, [["Naver", 1]], [["Verse Technologies", 2]], "naver <> verse"]
[60.0, [["NED Media", 1]], [["Zone Media", 2]], "ned media <> zone media"]
[60.0, [["Nest", 4]], [["Quest Software", 2]], "nest <> quest"]
[60.0, [["Nest", 4]], [["Zesty.io", 3]], "nest <> zesty"]
[60.0, [["Netdirekt", 2]], [["Tazedirekt", 1]], "netdirekt <> tazedirekt"]
[60.0, [["Ionic", 4]], [["NICTA", 2]], "nic <> nicta"]
[60.0, [["Ionic", 4]], [["Tonic", 2]], "nic <> tonic"]
[60.0, [["Nice", 2]], [["NICTA", 2]], "nice <> nicta"]
[60.0, [["Nice", 2]], [["Tonic", 2]], "nice <> tonic"]
[60.0, [["NICTA", 2]], [["Tonic", 2]], "nicta <> tonic"]
[60.0, [["Nitra", 1]], [["Unity Technologies", 3]], "nitra <> unity"]
[60.0, [["Nota", 1]], [["TOTAL", 2]], "nota <> total"]
[60.0, [["Nuxeo", 2]], [["nuxi", 1]], "nuxeo <> nuxi"]
[60.0, [["Omise", 1]], [["Viseo", 1]], "omise <> viseo"]
[60.0, [["Orus", 2]], [["Various", 6]], "orus <> varus"]
[60.0, [["PeakStream", 1]], [["Stream.io", 1]], "peakstream <> stream"]
[60.0, [["PeakStream", 1]], [["Streamlio", 2]], "peakstream <> streaml"]
[60.0, [["PeakStream", 1]], [["StreamMe", 2]], "peakstream <> streamme"]
[60.0, [["PeakStream", 1]], [["Ustream", 3]], "peakstream <> ustream"]
[60.0, [["Pixiv Inc", 2], ["Pixiv", 2]], [["Pixable", 3]], "pixiv <> pixle"]
[60.0, [["PoleX", 2]], [["Voleo", 1]], "polex <> voleo"]
[60.0, [["Qubit", 2]], [["Urb-it", 1]], "qubit <> urbit"]
[60.0, [["Quest Software", 2]], [["Zesty.io", 3]], "quest <> zesty"]
[60.0, [["RackN", 1]], [["Slack", 7]], "rackn <> slack"]
[60.0, [["Raízen", 1]], [["Zenly", 4]], "razen <> zenly"]
[60.0, [["REA", 1]], [["Realm", 2]], "rea <> realm"]
[60.0, [["REA", 1]], [["VREAL", 3]], "rea <> vreal"]
[60.0, [["Reply", 4]], [["Repro", 1]], "reply <> repro"]
[60.0, [["Repro", 1]], [["Wipro Consulting Services", 1]], "repro <> wipro"]
[60.0, [["S2 Games", 1]], [["Spil Games", 1]], "s2 games <> spil games"]
[60.0, [["S2 Games", 1]], [["Uken Games", 1]], "s2 games <> uken games"]
[60.0, [["SAP", 62]], [["Sapho", 1]], "sap <> sapho"]
[60.0, [["ScaleWorks", 1]], [["Weaveworks", 26]], "scaleworks <> weaveworks"]
[60.0, [["Schibsted", 9]], [["Schibsted Media", 3]], "schibsted <> schibsted media"]
[60.0, [["SEEK", 2]], [["Yosee", 2]], "seek <> yosee"]
[60.0, [["SEOSS", 3]], [["Viseo", 1]], "seoss <> viseo"]
[60.0, [["SkiTravel", 4]], [["Travelping", 3]], "skitravel <> travelping"]
[60.0, [["SkiTravel", 4]], [["TripTravel", 1]], "skitravel <> triptravel"]
[60.0, [["Sky", 3]], [["sky-uk", 2]], "sky <> skyuk"]
[60.0, [["sky-uk", 2]], [["XSky", 12]], "skyuk <> xsky"]
[60.0, [["Slack", 7]], [["Tesla", 2]], "slack <> tesla"]
[60.0, [["Sonos", 1]], [["Sony", 3]], "sonos <> sony"]
[60.0, [["Sourcebits", 3]], [["Source{d}", 2]], "sourcebits <> sourced"]
[60.0, [["Spil Games", 1]], [["Uken Games", 1]], "spil games <> uken games"]
[60.0, [["Styra", 9]], [["Zesty.io", 3]], "styra <> zesty"]
[60.0, [["Think", 2]], [["Tink", 7]], "think <> tink"]
[60.0, [["Think", 2]], [["Yoink", 2]], "think <> yoink"]
[60.0, [["Tink", 7]], [["Yoink", 2]], "tink <> yoink"]
[60.0, [["Travelers", 2]], [["Travelping", 3]], "travelers <> travelping"]
[60.0, [["Travelers", 2]], [["TripTravel", 1]], "travelers <> triptravel"]
[60.0, [["Traveloka", 2]], [["Travelping", 3]], "traveloka <> travelping"]
[60.0, [["Traveloka", 2]], [["TripTravel", 1]], "traveloka <> triptravel"]
[60.0, [["Travelping", 3]], [["Travelsky", 1]], "travelping <> travelsky"]
[60.0, [["Travelping", 3]], [["TripTravel", 1]], "travelping <> triptravel"]
[60.0, [["Travelsky", 1]], [["TripTravel", 1]], "travelsky <> triptravel"]
[60.0, [["Tabula", 2]], [["Tulip", 1]], "tula <> tulip"]
[60.0, [["Unity Technologies", 3]], [["Univa", 3]], "unity <> univa"]
[60.0, [["Usher", 1]], [["uShip", 2]], "usher <> uship"]
[60.0, [["uStudio", 1]], [["Ustwo", 3]], "ustud <> ustwo"]
[60.0, [["Veeam Software", 3]], [["Veeva Systems", 1]], "veeam <> veeva"]
[60.0, [["Virgo Systems", 1]], [["Virtu Financial", 1]], "virgo <> virtu"]
[60.0, [["Visa", 2]], [["Viseo", 1]], "visa <> viseo"]
